Plate,Well,Sample Name,Target Name,Task,Reporter,Quencher,C?,C? Mean,C? SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,EXPFAIL
1,A1,Neg.Con,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,A1,Neg.Con,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,A2,AH10,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,A2,AH10,D,UNKNOWN,FAM,NFQ-MGB,31.52614403,31.54703903,0.029549999,,,,FALSE,0.02,TRUE,3,30,,N,N,Y
1,A3,AH10,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,A3,AH10,D,UNKNOWN,FAM,NFQ-MGB,31.56793404,31.54703903,0.029549999,,,,FALSE,0.02,TRUE,3,29,,N,N,Y
1,A4,Neg.Con,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,A4,Neg.Con,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,A5,Neg.Con,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,A5,Neg.Con,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,A6,AH12,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,A6,AH12,D,UNKNOWN,FAM,NFQ-MGB,27.82822227,27.91129684,0.117483832,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,A7,AH12,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,A7,AH12,D,UNKNOWN,FAM,NFQ-MGB,27.99436951,27.91129684,0.117483832,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,A8,AH13,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,A8,AH13,D,UNKNOWN,FAM,NFQ-MGB,28.35918617,28.40158081,0.05995642,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,A9,AH13,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,A9,AH13,D,UNKNOWN,FAM,NFQ-MGB,28.44397736,28.40158081,0.05995642,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,A10,AH14,C,UNKNOWN,VIC,NFQ-MGB,39.32761002,39.32761002,,,,,FALSE,0.02,TRUE,3,37,,N,N,Y
1,A10,AH14,D,UNKNOWN,FAM,NFQ-MGB,25.91285515,25.70926857,0.287914902,,,,FALSE,0.02,TRUE,3,24,,N,N,Y
1,A11,AH14,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,39.32761002,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,A11,AH14,D,UNKNOWN,FAM,NFQ-MGB,25.50568199,25.70926857,0.287914902,,,,FALSE,0.02,TRUE,3,23,,N,N,Y
1,A12,Neg.Con,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,A12,Neg.Con,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,B1,AH15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,B1,AH15,D,UNKNOWN,FAM,NFQ-MGB,30.6754055,30.60782242,0.095576912,,,,FALSE,0.02,TRUE,3,29,,N,N,Y
1,B2,AH15,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,B2,AH15,D,UNKNOWN,FAM,NFQ-MGB,30.54023933,30.60782242,0.095576912,,,,FALSE,0.02,TRUE,3,29,,N,N,Y
1,B3,AH16,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,B3,AH16,D,UNKNOWN,FAM,NFQ-MGB,29.41943741,29.35998535,0.084076554,,,,FALSE,0.02,TRUE,3,27,,N,N,Y
1,B4,AH16,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,B4,AH16,D,UNKNOWN,FAM,NFQ-MGB,29.3005352,29.35998535,0.084076554,,,,FALSE,0.02,TRUE,3,27,,N,N,Y
1,B5,AH17,C,UNKNOWN,VIC,NFQ-MGB,35.98528671,36.49822235,0.725400507,,,,FALSE,0.02,TRUE,3,34,,Y,N,N
1,B5,AH17,D,UNKNOWN,FAM,NFQ-MGB,29.95553207,30.51726532,0.794410765,,,,FALSE,0.02,TRUE,3,28,,Y,N,N
1,B6,AH17,C,UNKNOWN,VIC,NFQ-MGB,37.01115799,36.49822235,0.725400507,,,,FALSE,0.02,TRUE,3,34,,Y,N,N
1,B6,AH17,D,UNKNOWN,FAM,NFQ-MGB,31.07899857,30.51726532,0.794410765,,,,FALSE,0.02,TRUE,3,29,,Y,N,N
1,B7,AH18,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
1,B7,AH18,D,UNKNOWN,FAM,NFQ-MGB,35.55124283,33.44608688,2.977140188,,,,FALSE,0.02,TRUE,3,34,,Y,Y,Y
1,B8,AH18,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,B8,AH18,D,UNKNOWN,FAM,NFQ-MGB,31.34093094,33.44608688,2.977140188,,,,FALSE,0.02,TRUE,3,29,,Y,N,Y
1,B9,AH19,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,B9,AH19,D,UNKNOWN,FAM,NFQ-MGB,30.64906311,30.45510483,0.274297088,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
1,B10,AH19,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,B10,AH19,D,UNKNOWN,FAM,NFQ-MGB,30.26114845,30.45510483,0.274297088,,,,FALSE,0.02,TRUE,3,28,,N,N,Y
1,B11,AH20,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,B11,AH20,D,UNKNOWN,FAM,NFQ-MGB,27.59053612,27.64155197,0.072148658,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,B12,AH20,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,B12,AH20,D,UNKNOWN,FAM,NFQ-MGB,27.69256973,27.64155197,0.072148658,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,C1,AH21,C,UNKNOWN,VIC,NFQ-MGB,36.39110565,36.39110565,,,,,FALSE,0.02,TRUE,3,34,,Y,N,N
1,C1,AH21,D,UNKNOWN,FAM,NFQ-MGB,27.5296917,29.35451889,2.58069396,,,,FALSE,0.02,TRUE,3,25,,Y,N,N
1,C2,AH21,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,36.39110565,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
1,C2,AH21,D,UNKNOWN,FAM,NFQ-MGB,31.17934418,29.35451889,2.58069396,,,,FALSE,0.02,TRUE,3,29,,Y,Y,Y
1,C3,AH22,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,C3,AH22,D,UNKNOWN,FAM,NFQ-MGB,27.05636597,26.92340469,0.188035637,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,C4,AH22,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,C4,AH22,D,UNKNOWN,FAM,NFQ-MGB,26.79044342,26.92340469,0.188035637,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,C5,AH23,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,C5,AH23,D,UNKNOWN,FAM,NFQ-MGB,27.815382,27.65872574,0.221546769,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,C6,AH23,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,37,,N,N,Y
1,C6,AH23,D,UNKNOWN,FAM,NFQ-MGB,27.50206757,27.65872574,0.221546769,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,C7,AH24,C,UNKNOWN,VIC,NFQ-MGB,30.33905792,30.56860161,0.324623793,,,,FALSE,0.02,TRUE,3,29,,N,N,N
1,C7,AH24,D,UNKNOWN,FAM,NFQ-MGB,26.30891609,26.324049,0.021401158,,,,FALSE,0.02,TRUE,3,24,,N,N,N
1,C8,AH24,C,UNKNOWN,VIC,NFQ-MGB,30.79814529,30.56860161,0.324623793,,,,FALSE,0.02,TRUE,3,29,,N,N,N
1,C8,AH24,D,UNKNOWN,FAM,NFQ-MGB,26.3391819,26.324049,0.021401158,,,,FALSE,0.02,TRUE,3,24,,N,N,N
1,C9,AH25,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,39.14448929,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,C9,AH25,D,UNKNOWN,FAM,NFQ-MGB,26.8838768,26.70733833,0.2496631,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,C10,AH25,C,UNKNOWN,VIC,NFQ-MGB,39.14448929,39.14448929,,,,,FALSE,0.02,TRUE,3,35,,N,N,N
1,C10,AH25,D,UNKNOWN,FAM,NFQ-MGB,26.53079987,26.70733833,0.2496631,,,,FALSE,0.02,TRUE,3,25,,N,N,N
1,C11,AH26,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,C11,AH26,D,UNKNOWN,FAM,NFQ-MGB,30.54969597,30.33847809,0.298705846,,,,FALSE,0.02,TRUE,3,28,,N,N,Y
1,C12,AH26,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,C12,AH26,D,UNKNOWN,FAM,NFQ-MGB,30.12726212,30.33847809,0.298705846,,,,FALSE,0.02,TRUE,3,28,,N,N,Y
1,D1,AH28,C,UNKNOWN,VIC,NFQ-MGB,25.6328392,25.63056564,0.003216648,,,,FALSE,0.02,TRUE,3,24,,N,N,N
1,D1,AH28,D,UNKNOWN,FAM,NFQ-MGB,38.734272,38.734272,,,,,FALSE,0.02,TRUE,3,35,,N,N,N
1,D2,AH28,C,UNKNOWN,VIC,NFQ-MGB,25.62829018,25.63056564,0.003216648,,,,FALSE,0.02,TRUE,3,24,,N,N,Y
1,D2,AH28,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,38.734272,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,D3,AH29,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,D3,AH29,D,UNKNOWN,FAM,NFQ-MGB,27.27779198,26.92132187,0.504123509,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,D4,AH29,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,D4,AH29,D,UNKNOWN,FAM,NFQ-MGB,26.56485367,26.92132187,0.504123509,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,D5,AH30,C,UNKNOWN,VIC,NFQ-MGB,26.3641777,26.36063766,0.00500772,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,D5,AH30,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,39.60113525,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,D6,AH30,C,UNKNOWN,VIC,NFQ-MGB,26.35709572,26.36063766,0.00500772,,,,FALSE,0.02,TRUE,3,25,,N,N,N
1,D6,AH30,D,UNKNOWN,FAM,NFQ-MGB,39.60113525,39.60113525,,,,,FALSE,0.02,TRUE,3,35,,N,N,N
1,D7,AH31,C,UNKNOWN,VIC,NFQ-MGB,28.99388313,28.79194641,0.285580307,,,,FALSE,0.02,TRUE,3,27,,N,N,N
1,D7,AH31,D,UNKNOWN,FAM,NFQ-MGB,27.02491188,26.88527679,0.19747518,,,,FALSE,0.02,TRUE,3,24,,N,N,N
1,D8,AH31,C,UNKNOWN,VIC,NFQ-MGB,28.5900116,28.79194641,0.285580307,,,,FALSE,0.02,TRUE,3,27,,N,N,N
1,D8,AH31,D,UNKNOWN,FAM,NFQ-MGB,26.7456398,26.88527679,0.19747518,,,,FALSE,0.02,TRUE,3,25,,N,N,N
1,D9,AH32,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,D9,AH32,D,UNKNOWN,FAM,NFQ-MGB,27.37419701,27.61422729,0.339455426,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,D10,AH32,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,D10,AH32,D,UNKNOWN,FAM,NFQ-MGB,27.85425949,27.61422729,0.339455426,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,D11,AH33,C,UNKNOWN,VIC,NFQ-MGB,25.82136345,26.52596664,0.996459424,,,,FALSE,0.02,TRUE,3,24,,Y,N,Y
1,D11,AH33,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,D12,AH33,C,UNKNOWN,VIC,NFQ-MGB,27.23056984,26.52596664,0.996459424,,,,FALSE,0.02,TRUE,3,26,,Y,N,Y
1,D12,AH33,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,E1,AH34,C,UNKNOWN,VIC,NFQ-MGB,24.93575859,24.93575859,,,,,FALSE,0.02,TRUE,3,23,,N,N,N
1,E1,AH34,D,UNKNOWN,FAM,NFQ-MGB,30.79791069,30.79791069,,,,,FALSE,0.02,TRUE,3,29,,N,N,N
1,E2,AH34,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,24.93575859,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,E2,AH34,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,30.79791069,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,E3,AH35,C,UNKNOWN,VIC,NFQ-MGB,26.50567818,26.5109024,0.007386825,,,,FALSE,0.02,TRUE,3,25,,N,N,N
1,E3,AH35,D,UNKNOWN,FAM,NFQ-MGB,30.09431458,30.17481232,0.113842346,,,,FALSE,0.02,TRUE,3,28,,N,N,N
1,E4,AH35,C,UNKNOWN,VIC,NFQ-MGB,26.51612473,26.5109024,0.007386825,,,,FALSE,0.02,TRUE,3,25,,N,N,N
1,E4,AH35,D,UNKNOWN,FAM,NFQ-MGB,30.25531197,30.17481232,0.113842346,,,,FALSE,0.02,TRUE,3,28,,N,N,N
1,E5,AH36,C,UNKNOWN,VIC,NFQ-MGB,25.83036995,25.67737198,0.21637316,,,,FALSE,0.02,TRUE,3,24,,N,N,Y
1,E5,AH36,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,E6,AH36,C,UNKNOWN,VIC,NFQ-MGB,25.5243721,25.67737198,0.21637316,,,,FALSE,0.02,TRUE,3,24,,N,N,Y
1,E6,AH36,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,E7,AH38,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,E7,AH38,D,UNKNOWN,FAM,NFQ-MGB,27.95448685,27.58233261,0.526304245,,,,FALSE,0.02,TRUE,3,26,,Y,N,Y
1,E8,AH38,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,E8,AH38,D,UNKNOWN,FAM,NFQ-MGB,27.21018028,27.58233261,0.526304245,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,E9,AH39,C,UNKNOWN,VIC,NFQ-MGB,28.69943237,29.78965759,1.541809916,,,,FALSE,0.02,TRUE,3,27,,Y,N,Y
1,E9,AH39,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,E10,AH39,C,UNKNOWN,VIC,NFQ-MGB,30.87988091,29.78965759,1.541809916,,,,FALSE,0.02,TRUE,3,28,,Y,N,Y
1,E10,AH39,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,E11,AH40,C,UNKNOWN,VIC,NFQ-MGB,39.70732117,39.45484924,0.357051909,,,,FALSE,0.02,TRUE,3,37,,N,N,Y
1,E11,AH40,D,UNKNOWN,FAM,NFQ-MGB,26.71820068,26.85330772,0.191070214,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,E12,AH40,C,UNKNOWN,VIC,NFQ-MGB,39.2023735,39.45484924,0.357051909,,,,FALSE,0.02,TRUE,3,35,,N,N,N
1,E12,AH40,D,UNKNOWN,FAM,NFQ-MGB,26.98841476,26.85330772,0.191070214,,,,FALSE,0.02,TRUE,3,25,,N,N,N
1,F1,AH41,C,UNKNOWN,VIC,NFQ-MGB,39.89712906,39.89712906,,,,,FALSE,0.02,TRUE,3,37,,Y,N,Y
1,F1,AH41,D,UNKNOWN,FAM,NFQ-MGB,28.97792435,28.39629745,0.822543263,,,,FALSE,0.02,TRUE,3,26,,Y,N,Y
1,F2,AH41,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,39.89712906,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,F2,AH41,D,UNKNOWN,FAM,NFQ-MGB,27.81467247,28.39629745,0.822543263,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
