Plate,Well,Sample Name,Target Name,Task,Reporter,Quencher,C?,C? Mean,C? SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,EXPFAIL
1,F3,AH42,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,F3,AH42,D,UNKNOWN,FAM,NFQ-MGB,26.77232361,28.63766861,2.637997627,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,F4,AH42,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
1,F4,AH42,D,UNKNOWN,FAM,NFQ-MGB,30.50301552,28.63766861,2.637997627,,,,FALSE,0.02,TRUE,3,29,,Y,Y,Y
1,F5,AH43,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,F5,AH43,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,28.22428131,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,F6,AH43,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,38,,N,N,Y
1,F6,AH43,D,UNKNOWN,FAM,NFQ-MGB,28.22428131,28.22428131,,,,,FALSE,0.02,TRUE,3,26,,N,N,Y
1,F7,AH44,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,F7,AH44,D,UNKNOWN,FAM,NFQ-MGB,26.47878265,26.54036331,0.087086856,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,F8,AH44,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,F8,AH44,D,UNKNOWN,FAM,NFQ-MGB,26.60194206,26.54036331,0.087086856,,,,FALSE,0.02,TRUE,3,25,,N,N,Y
1,F9,AH45,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,F9,AH45,D,UNKNOWN,FAM,NFQ-MGB,25.72283936,26.12941742,0.574986875,,,,FALSE,0.02,TRUE,3,24,,Y,N,Y
1,F10,AH45,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,F10,AH45,D,UNKNOWN,FAM,NFQ-MGB,26.53599358,26.12941742,0.574986875,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,F11,AH46,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,F11,AH46,D,UNKNOWN,FAM,NFQ-MGB,26.54428673,26.93400192,0.551139176,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,F12,AH46,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,F12,AH46,D,UNKNOWN,FAM,NFQ-MGB,27.32371521,26.93400192,0.551139176,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,G1,AH47,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,G1,AH47,D,UNKNOWN,FAM,NFQ-MGB,26.18767738,25.7918663,0.559760034,,,,FALSE,0.02,TRUE,3,24,,Y,N,Y
1,G2,AH47,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,G2,AH47,D,UNKNOWN,FAM,NFQ-MGB,25.39605713,25.7918663,0.559760034,,,,FALSE,0.02,TRUE,3,23,,Y,N,Y
1,G3,AH48,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,38,,Y,N,Y
1,G3,AH48,D,UNKNOWN,FAM,NFQ-MGB,27.56664085,28.23394203,0.943706393,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,G4,AH48,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
1,G4,AH48,D,UNKNOWN,FAM,NFQ-MGB,28.90124321,28.23394203,0.943706393,,,,FALSE,0.02,TRUE,3,27,,Y,Y,Y
1,G5,AH49,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,G5,AH49,D,UNKNOWN,FAM,NFQ-MGB,28.26447868,27.43048859,1.179441452,,,,FALSE,0.02,TRUE,3,26,,Y,N,Y
1,G6,AH49,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,G6,AH49,D,UNKNOWN,FAM,NFQ-MGB,26.59649658,27.43048859,1.179441452,,,,FALSE,0.02,TRUE,3,25,,Y,N,Y
1,G7,AH50,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,G7,AH50,D,UNKNOWN,FAM,NFQ-MGB,32.31042862,32.07872772,0.327671856,,,,FALSE,0.02,TRUE,3,31,,N,N,Y
1,G8,AH50,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,G8,AH50,D,UNKNOWN,FAM,NFQ-MGB,31.84703064,32.07872772,0.327671856,,,,FALSE,0.02,TRUE,3,30,,N,Y,Y
1,G9,AH51,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,39.2844162,,,,,FALSE,0.02,TRUE,3,35,,Y,Y,N
1,G9,AH51,D,UNKNOWN,FAM,NFQ-MGB,30.50054169,29.94865036,0.780492187,,,,FALSE,0.02,TRUE,3,29,,Y,Y,N
1,G10,AH51,C,UNKNOWN,VIC,NFQ-MGB,39.2844162,39.2844162,,,,,FALSE,0.02,TRUE,3,35,,Y,N,N
1,G10,AH51,D,UNKNOWN,FAM,NFQ-MGB,29.39675903,29.94865036,0.780492187,,,,FALSE,0.02,TRUE,3,27,,Y,N,N
1,G11,AH52,C,UNKNOWN,VIC,NFQ-MGB,32.4333992,32.4333992,,,,,FALSE,0.02,TRUE,3,31,,N,N,N
1,G11,AH52,D,UNKNOWN,FAM,NFQ-MGB,33.77704239,33.77704239,,,,,FALSE,0.02,TRUE,3,32,,N,N,N
1,G12,AH52,C,UNKNOWN,VIC,NFQ-MGB,,,,,,,FALSE,0.02,TRUE,3,15,,N,N,N
1,G12,AH52,D,UNKNOWN,FAM,NFQ-MGB,,,,,,,FALSE,0.02,TRUE,3,15,,N,N,N
1,H1,Neg.Con,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,H1,Neg.Con,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,H2,AH53,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,H2,AH53,D,UNKNOWN,FAM,NFQ-MGB,30.78421021,30.74694633,0.05269907,,,,FALSE,0.02,TRUE,3,29,,N,N,Y
1,H3,AH53,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,36,,N,N,N
1,H3,AH53,D,UNKNOWN,FAM,NFQ-MGB,30.70968246,30.74694633,0.05269907,,,,FALSE,0.02,TRUE,3,29,,N,N,N
1,H4,AH54,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,Y
1,H4,AH54,D,UNKNOWN,FAM,NFQ-MGB,30.2699337,30.48461151,0.303601623,,,,FALSE,0.02,TRUE,3,28,,N,N,Y
1,H5,AH54,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,H5,AH54,D,UNKNOWN,FAM,NFQ-MGB,30.69929123,30.48461151,0.303601623,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
1,H6,AH55,C,UNKNOWN,VIC,NFQ-MGB,37.98852539,38.66539764,0.957241893,,,,FALSE,0.02,TRUE,3,35,,Y,N,N
1,H6,AH55,D,UNKNOWN,FAM,NFQ-MGB,31.72607422,31.73646545,0.014696775,,,,FALSE,0.02,TRUE,3,30,,Y,N,N
1,H7,AH55,C,UNKNOWN,VIC,NFQ-MGB,39.3422699,38.66539764,0.957241893,,,,FALSE,0.02,TRUE,3,35,,Y,N,N
1,H7,AH55,D,UNKNOWN,FAM,NFQ-MGB,31.7468586,31.73646545,0.014696775,,,,FALSE,0.02,TRUE,3,30,,Y,N,N
1,H8,AH56,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,H8,AH56,D,UNKNOWN,FAM,NFQ-MGB,31.5071373,31.47588348,0.044200916,,,,FALSE,0.02,TRUE,3,30,,N,Y,Y
1,H9,AH56,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
1,H9,AH56,D,UNKNOWN,FAM,NFQ-MGB,31.44462776,31.47588348,0.044200916,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
1,H10,AH57,C,UNKNOWN,VIC,NFQ-MGB,34.41387939,35.34664917,1.319138408,,,,FALSE,0.02,TRUE,3,33,,Y,N,Y
1,H10,AH57,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,H11,AH57,C,UNKNOWN,VIC,NFQ-MGB,36.27942276,35.34664917,1.319138408,,,,FALSE,0.02,TRUE,3,34,,Y,N,Y
1,H11,AH57,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,N,Y
1,H12,Neg.Con,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
1,H12,Neg.Con,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
2,A1,NEGCON,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
2,A1,NEGCON,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
2,A2,AH58,C,UNKNOWN,VIC,NFQ-MGB,39.73065948,39.73065948,,,,,FALSE,0.02,TRUE,3,35,,N,N,N
2,A2,AH58,D,UNKNOWN,FAM,NFQ-MGB,34.21476746,33.95209503,0.371477604,,,,FALSE,0.02,TRUE,3,32,,N,N,N
2,A3,AH58,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,39.73065948,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,A3,AH58,D,UNKNOWN,FAM,NFQ-MGB,33.68941879,33.95209503,0.371477604,,,,FALSE,0.02,TRUE,3,32,,N,Y,Y
2,A4,AH59,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,A4,AH59,D,UNKNOWN,FAM,NFQ-MGB,33.14881134,33.07003784,0.111402549,,,,FALSE,0.02,TRUE,3,31,,N,Y,Y
2,A5,AH59,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,A5,AH59,D,UNKNOWN,FAM,NFQ-MGB,32.99126434,33.07003784,0.111402549,,,,FALSE,0.02,TRUE,3,31,,N,Y,Y
2,A6,AH60,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,38,,Y,Y,Y
2,A6,AH60,D,UNKNOWN,FAM,NFQ-MGB,35.94886017,35.57182312,0.533210933,,,,FALSE,0.02,TRUE,3,34,,Y,Y,Y
2,A7,AH60,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
2,A7,AH60,D,UNKNOWN,FAM,NFQ-MGB,35.19478607,35.57182312,0.533210933,,,,FALSE,0.02,TRUE,3,33,,Y,Y,Y
2,A8,AH61,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,39.83363342,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
2,A8,AH61,D,UNKNOWN,FAM,NFQ-MGB,33.63333893,32.91295242,1.018780351,,,,FALSE,0.02,TRUE,3,32,,Y,Y,Y
2,A9,AH61,C,UNKNOWN,VIC,NFQ-MGB,39.83363342,39.83363342,,,,,FALSE,0.02,TRUE,3,35,,Y,N,N
2,A9,AH61,D,UNKNOWN,FAM,NFQ-MGB,32.19256592,32.91295242,1.018780351,,,,FALSE,0.02,TRUE,3,30,,Y,N,N
2,A10,AH62,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,A10,AH62,D,UNKNOWN,FAM,NFQ-MGB,30.20867538,30.40241241,0.273986876,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
2,A11,AH62,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,A11,AH62,D,UNKNOWN,FAM,NFQ-MGB,30.59615135,30.40241241,0.273986876,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
2,A12,NEGCON,C,NTC,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
2,A12,NEGCON,D,NTC,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,N,N
2,B1,AH63,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
2,B1,AH63,D,UNKNOWN,FAM,NFQ-MGB,35.44878387,34.99191666,0.646107793,,,,FALSE,0.02,TRUE,3,34,,Y,Y,Y
2,B2,AH63,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
2,B2,AH63,D,UNKNOWN,FAM,NFQ-MGB,34.53504944,34.99191666,0.646107793,,,,FALSE,0.02,TRUE,3,33,,Y,Y,Y
2,B3,AH64,C,UNKNOWN,VIC,NFQ-MGB,34.47057343,35.02421951,0.782973826,,,,FALSE,0.02,TRUE,3,32,,Y,N,N
2,B3,AH64,D,UNKNOWN,FAM,NFQ-MGB,34.68117142,36.08246231,1.98172462,,,,FALSE,0.02,TRUE,3,33,,Y,N,N
2,B4,AH64,C,UNKNOWN,VIC,NFQ-MGB,35.5778656,35.02421951,0.782973826,,,,FALSE,0.02,TRUE,3,34,,Y,N,N
2,B4,AH64,D,UNKNOWN,FAM,NFQ-MGB,37.4837532,36.08246231,1.98172462,,,,FALSE,0.02,TRUE,3,35,,Y,N,N
2,B5,AH65,C,UNKNOWN,VIC,NFQ-MGB,35.30165482,34.42827225,1.235149503,,,,FALSE,0.02,TRUE,3,34,,Y,N,N
2,B5,AH65,D,UNKNOWN,FAM,NFQ-MGB,33.7387619,33.2457428,0.697234333,,,,FALSE,0.02,TRUE,3,32,,Y,N,N
2,B6,AH65,C,UNKNOWN,VIC,NFQ-MGB,33.55488968,34.42827225,1.235149503,,,,FALSE,0.02,TRUE,3,32,,Y,N,N
2,B6,AH65,D,UNKNOWN,FAM,NFQ-MGB,32.75272369,33.2457428,0.697234333,,,,FALSE,0.02,TRUE,3,31,,Y,N,N
2,B7,AH66,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,B7,AH66,D,UNKNOWN,FAM,NFQ-MGB,30.4075222,30.41818428,0.015078456,,,,FALSE,0.02,TRUE,3,28,,N,Y,Y
2,B8,AH66,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,B8,AH66,D,UNKNOWN,FAM,NFQ-MGB,30.42884636,30.41818428,0.015078456,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
2,B9,AH67,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,B9,AH67,D,UNKNOWN,FAM,NFQ-MGB,32.30090332,32.26957321,0.044307463,,,,FALSE,0.02,TRUE,3,31,,N,Y,Y
2,B10,AH67,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,B10,AH67,D,UNKNOWN,FAM,NFQ-MGB,32.2382431,32.26957321,0.044307463,,,,FALSE,0.02,TRUE,3,31,,N,Y,Y
2,B11,AH68,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,B11,AH68,D,UNKNOWN,FAM,NFQ-MGB,30.24897194,30.43236351,0.25935486,,,,FALSE,0.02,TRUE,3,28,,N,Y,Y
2,B12,AH68,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,B12,AH68,D,UNKNOWN,FAM,NFQ-MGB,30.61575508,30.43236351,0.25935486,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
2,C1,AH69,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,C1,AH69,D,UNKNOWN,FAM,NFQ-MGB,31.13215256,31.02765465,0.147782356,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
2,C2,AH69,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,C2,AH69,D,UNKNOWN,FAM,NFQ-MGB,30.92315674,31.02765465,0.147782356,,,,FALSE,0.02,TRUE,3,29,,N,Y,Y
2,C3,AH70,C,UNKNOWN,VIC,NFQ-MGB,27.66661644,27.87973785,0.301399201,,,,FALSE,0.02,TRUE,3,26,,N,N,N
2,C3,AH70,D,UNKNOWN,FAM,NFQ-MGB,37.18451309,37.18451309,,,,,FALSE,0.02,TRUE,3,35,,N,N,N
2,C4,AH70,C,UNKNOWN,VIC,NFQ-MGB,28.09285927,27.87973785,0.301399201,,,,FALSE,0.02,TRUE,3,27,,N,Y,Y
2,C4,AH70,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,37.18451309,,,,,FALSE,0.02,TRUE,3,39,,N,Y,Y
2,C5,AH71,C,UNKNOWN,VIC,NFQ-MGB,30.69299507,29.87661743,1.154533625,,,,FALSE,0.02,TRUE,3,29,,Y,Y,Y
2,C5,AH71,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
2,C6,AH71,C,UNKNOWN,VIC,NFQ-MGB,29.06023788,29.87661743,1.154533625,,,,FALSE,0.02,TRUE,3,27,,Y,Y,Y
2,C6,AH71,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.02,TRUE,3,39,,Y,Y,Y
2,C7,AH72,C,UNKNOWN,VIC,NFQ-MGB,26.65841675,26.691185,0.046341304,,,,FALSE,0.02,TRUE,3,25,,N,N,N
