"Number","Site","Season","FAM_mean","VIC_mean","cellnum_C","cellnum_D","D_prop","C_prop","CDratio_log"
10,"Faga'alu","March",31.547039035,NA,0,350.424774580046,1,0,-20
12,"Faga'alu","March",27.91129589,NA,0,4355.74599343886,1,0,-20
13,"Faga'alu","March",28.401581765,NA,0,3100.78597464466,1,0,-20
14,"Faga'alu","March",25.70926857,39.32761002,0.177078992887941,20041.8967484039,0.999991164637232,8.83536276799265e-06,-11.6367395573064
15,"Faga'alu","March",30.607822415,NA,0,671.93486743172,1,0,-20
16,"Faga'alu","March",29.359986305,NA,0,1595.74420691507,1,0,-20
17,"Faga'alu","March",30.51726532,36.49822235,1.25862861534946,715.463659564233,0.998243910317696,0.00175608968230397,-6.3429080797309
18,"Faga'alu","March",33.446086885,NA,0,93.955982122008,1,0,-20
19,"Faga'alu","March",30.45510578,NA,0,746.963646040357,1,0,-20
20,"Faga'itua","March",27.641552925,NA,0,5251.25695083196,1,0,-20
21,"Faga'itua","March",29.35451794,36.39110565,1.3556355247148,1601.80416420631,0.999154397755643,0.000845602244356578,-7.07461550928548
22,"Faga'itua","March",26.923404695,NA,0,8638.68081752633,1,0,-20
23,"Faga'itua","March",27.658724785,NA,0,5189.12370943396,1,0,-20
24,"Faga'itua","March",26.324048995,30.568601605,76.7169464759125,13087.9453151674,0.99417250933209,0.00582749066790992,-5.13932425169608
25,"Faga'itua","March",26.707338335,39.14448929,0.201044351555063,10034.3647444138,0.999979964818031,2.00351819687256e-05,-10.8180006959929
26,"Faga'itua","March",30.338479045,NA,0,809.855640257765,1,0,-20
28,"Faga'itua","March",38.734272,25.63056469,2351.73584997848,2.40448512297219,0.00102138563581792,0.998978614364182,6.88557319947302
29,"Faga'itua","March",26.921322825,NA,0,8651.15579833968,1,0,-20
30,"Faga'tele","March",39.60113525,26.36063671,1417.79996928929,1.31847000456646,0.000929076790251927,0.999070923209748,6.98038965487285
31,"Faga'tele","March",26.88527584,28.791947365,262.855777221569,8870.03548026409,0.971218777295074,0.0287812227049263,-3.5188285691439
32,"Faga'tele","March",27.61422825,NA,0,5351.66372173102,1,0,-20
33,"Faga'tele","March",NA,26.525966645,1264.2870601262,NA,NA,NA,NA
34,"Faga'tele","March",30.79791069,24.93575859,3806.67690180885,588.985909424789,0.133992513693172,0.866007486306828,1.86610962279234
35,"Faga'tele","March",30.174813275,26.510901455,1277.5584154675,907.143341627421,0.415225253827635,0.584774746172365,0.342405570517036
36,"Faga'tele","March",NA,25.677371025,2276.66131877039,NA,NA,NA,NA
38,"Faga'tele","March",27.582333565,NA,0,5471.29426285971,1,0,-20
39,"Faga'tele","March",NA,29.78965664,131.636736832493,NA,NA,NA,NA
40,"Cannery","March",26.85330772,39.454847335,0.162130527215748,9068.77694274037,0.999982122437266,1.78775627342848e-05,-10.9319462321879
41,"Cannery","March",28.39629841,39.89712906,0.119323155342416,3112.16231329762,0.999961660553484,3.8339446515646e-05,-10.1689929164811
42,"Cannery","March",28.637669565,NA,0,2632.7055051897,1,0,-20
43,"Cannery","March",28.22428131,NA,0,3506.26346321782,1,0,-20
44,"Cannery","March",26.540362355,NA,0,11265.60868832,1,0,-20
45,"Cannery","March",26.12941647,NA,0,14978.2715495785,1,0,-20
46,"Cannery","March",26.93400097,NA,0,8575.46406419681,1,0,-20
47,"Cannery","March",25.791867255,NA,0,18926.6668911243,1,0,-20
48,"Cannery","March",28.23394203,NA,0,3482.86290431015,1,0,-20
49,"Cannery","March",27.43048763,NA,0,6078.55365079802,1,0,-20
50,"Faga'itua","July",32.07872963,NA,0,242.404113374647,1,0,-20
51,"Faga'itua","July",29.94865036,39.2844162,0.1824608437249,1061.1034792557,0.999828075698706,0.000171924301294151,-8.66828434770007
52,"Faga'itua","July",33.77704239,32.4333992,21.063536837483,74.6959237304879,0.780037014488695,0.219962985511305,-1.26588208850915
53,"Faga'itua","July",30.746946335,NA,0,610.164174490205,1,0,-20
54,"Faga'itua","July",30.484612465,NA,0,731.841559542517,1,0,-20
55,"Faga'itua","July",31.73646641,38.665397645,0.280228841708109,307.306312078877,0.999088943095919,0.000911056904081055,-6.99999372717021
56,"Faga'itua","July",31.47588253,NA,0,368.141726760191,1,0,-20
57,"Faga'itua","July",NA,35.346651075,2.79611543752902,NA,NA,NA,NA
58,"Faga'itua","July",33.952093125,39.73065948,0.133917417639284,66.1608963404236,0.997979971432939,0.00202002856706113,-6.20262155398303
59,"Faga'itua","July",33.07003784,NA,0,121.934465526469,1,0,-20
60,"Faga'alu","July",35.57182312,NA,0,21.5285146538335,1,0,-20
61,"Faga'alu","July",32.912952425,39.83363342,0.124692066193241,135.960859307649,0.999083722960047,0.00091627703995333,-6.99427509657527
62,"Faga'alu","July",30.402413365,NA,0,774.749782730848,1,0,-20
63,"Faga'alu","July",34.991916655,NA,0,32.179797557278,1,0,-20
64,"Faga'alu","July",36.08246231,35.024219515,3.49636422922272,15.1111095419884,0.812098930128163,0.187901069871837,-1.46370656763409
65,"Faga'alu","July",33.245742795,34.42827225,5.28463103585733,107.952826325782,0.953331422667147,0.0466685773328533,-3.01689153499856
66,"Faga'alu","July",30.41818428,NA,0,766.326677655997,1,0,-20
67,"Faga'alu","July",32.26957321,NA,0,212.36861908117,1,0,-20
68,"Faga'alu","July",30.43236351,NA,0,758.831885146239,1,0,-20
69,"Faga'alu","July",31.02765465,NA,0,502.279070402067,1,0,-20
70,"Vatia","July",37.18451309,27.879737855,494.67498755371,7.03956806278709,0.0140310221897728,0.985968977810227,4.25235414254803
71,"Vatia","July",NA,29.876616475,123.936603249065,NA,NA,NA,NA
72,"Vatia","July",28.296669005,26.691185,1127.48302576281,3334.67626723474,0.74732344774599,0.25267655225401,-1.08438786583638
73,"Vatia","July",33.4467659,38.429214475,0.330073797934651,93.9117714549143,0.996497587700569,0.003502412299431,-5.65079475938238
74,"Vatia","July",34.47018433,NA,0,46.1998310279215,1,0,-20
75,"Vatia","July",32.17668915,37.622379305,0.57742108449084,226.491147057763,0.997457062907407,0.00254293709259265,-5.97188935447752
76,"Vatia","July",27.048625945,38.25263214,0.373050502979348,7920.49046745882,0.999952902798775,4.70972012247651e-05,-9.96324988237663
77,"Vatia","July",31.63648033,38.87931824,0.241610784741448,329.359572279053,0.999266960201734,0.000733039798266392,-7.21757725390541
78,"Vatia","July",27.768221855,NA,0,4809.85652629341,1,0,-20
79,"Vatia","July",35.599523545,NA,0,21.1191000762392,1,0,-20
80,"Coconut Point","July",29.476027485,NA,0,1472.41895809326,1,0,-20
81,"Coconut Point","July",29.99221134,39.89974976,0.119106597904841,1029.54320577965,0.999884324601888,0.000115675398111655,-9.06460689944856
82,"Coconut Point","July",30.136725425,NA,0,931.411300001084,1,0,-20
83,"Coconut Point","July",30.27213955,NA,0,847.964730722721,1,0,-20
84,"Coconut Point","July",28.885077475,NA,0,2217.81378993929,1,0,-20
85,"Coconut Point","July",30.26270771,NA,0,853.526591093287,1,0,-20
86,"Coconut Point","July",29.76473141,NA,0,1205.37688593327,1,0,-20
87,"Coconut Point","July",28.302010535,NA,0,3322.3525683214,1,0,-20
88,"Coconut Point","July",NA,NA,0,NA,NA,NA,NA
89,"Coconut Point","July",30.390101435,NA,0,781.389774022519,1,0,-20
90,"Fagamalo_MPA","July",33.29950142,37.81980705,0.503571293525691,104.004243279443,0.995181496277734,0.00481850372226559,-5.33046168003997
91,"Fagamalo_MPA","July",NA,35.36086464,2.76870310572513,NA,NA,NA,NA
92,"Fagamalo_MPA","July",35.139375685,32.66007423,18.0009453445467,29.0531827879223,0.617441740842173,0.382558259157828,-0.478703764044796
93,"Fagamalo_MPA","July",NA,33.988740925,7.1668247339008,NA,NA,NA,NA
94,"Fagamalo_MPA","July",NA,34.576856615,4.76745190215758,NA,NA,NA,NA
95,"Fagamalo_MPA","July",36.26916885,34.16670418,6.33511504398445,13.2767593944471,0.676975545408851,0.323024454591149,-0.739907119098821
96,"Fagamalo_MPA","July",NA,37.07651138,0.842976091169806,NA,NA,NA,NA
97,"Fagamalo_MPA","July",NA,38.43862915,0.327926829967842,NA,NA,NA,NA
98,"Fagamalo_MPA","July",NA,39.247655865,0.18716974223736,NA,NA,NA,NA
99,"Fagamalo_MPA","July",NA,32.426469805,21.1649502674041,NA,NA,NA,NA
100,"Fagamalo_Village","July",NA,NA,0,NA,NA,NA,NA
101,"Fagamalo_Village","July",NA,38.278858185,0.366330267986594,NA,NA,NA,NA
