Number,Site,Season,FAM_mean,VIC_mean,cellnum_C,cellnum_D,D_prop,C_prop,CDratio_log,LBSP
10,Faga'alu,March,31.54703904,NA,0,350.4247746,1,0,-20,Moderate
12,Faga'alu,March,27.91129589,NA,0,4355.745993,1,0,-20,Moderate
13,Faga'alu,March,28.40158177,NA,0,3100.785975,1,0,-20,Moderate
14,Faga'alu,March,25.70926857,39.32761002,0.177078993,20041.89675,0.999991165,8.84E-06,-11.63673956,Moderate
15,Faga'alu,March,30.60782242,NA,0,671.9348674,1,0,-20,Moderate
16,Faga'alu,March,29.35998631,NA,0,1595.744207,1,0,-20,Moderate
17,Faga'alu,March,30.51726532,36.49822235,1.258628615,715.4636596,0.99824391,0.00175609,-6.34290808,Moderate
18,Faga'alu,March,33.44608689,NA,0,93.95598212,1,0,-20,Moderate
19,Faga'alu,March,30.45510578,NA,0,746.963646,1,0,-20,Moderate
20,Faga'itua,March,27.64155293,NA,0,5251.256951,1,0,-20,Moderate
21,Faga'itua,March,29.35451794,36.39110565,1.355635525,1601.804164,0.999154398,0.000845602,-7.074615509,Moderate
22,Faga'itua,March,26.9234047,NA,0,8638.680818,1,0,-20,Moderate
23,Faga'itua,March,27.65872479,NA,0,5189.123709,1,0,-20,Moderate
24,Faga'itua,March,26.324049,30.56860161,76.71694648,13087.94532,0.994172509,0.005827491,-5.139324252,Moderate
25,Faga'itua,March,26.70733834,39.14448929,0.201044352,10034.36474,0.999979965,2.00E-05,-10.8180007,Moderate
26,Faga'itua,March,30.33847905,NA,0,809.8556403,1,0,-20,Moderate
28,Faga'itua,March,38.734272,25.63056469,2351.73585,2.404485123,0.001021386,0.998978614,6.885573199,Moderate
29,Faga'itua,March,26.92132283,NA,0,8651.155798,1,0,-20,Moderate
30,Faga'tele,March,39.60113525,26.36063671,1417.799969,1.318470005,0.000929077,0.999070923,6.980389655,Low
31,Faga'tele,March,26.88527584,28.79194737,262.8557772,8870.03548,0.971218777,0.028781223,-3.518828569,Low
32,Faga'tele,March,27.61422825,NA,0,5351.663722,1,0,-20,Low
33,Faga'tele,March,NA,[phone],1264.28706,NA,NA,NA,20,Low
34,Faga'tele,March,30.79791069,24.93575859,3806.676902,588.9859094,0.133992514,0.866007486,1.866109623,Low
35,Faga'tele,March,30.17481328,26.51090146,1277.558415,907.1433416,0.415225254,0.584774746,0.342405571,Low
36,Faga'tele,March,NA,25.67737103,2276.661319,NA,NA,NA,20,Low
38,Faga'tele,March,27.58233357,NA,0,5471.294263,1,0,-20,Low
39,Faga'tele,March,NA,29.78965664,131.6367368,NA,NA,NA,20,Low
40,Cannery,March,26.85330772,39.45484734,0.162130527,9068.776943,0.999982122,1.79E-05,-10.93194623,High
41,Cannery,March,28.39629841,39.89712906,0.119323155,3112.162313,0.999961661,3.83E-05,-10.16899292,High
42,Cannery,March,28.63766957,NA,0,2632.705505,1,0,-20,High
43,Cannery,March,28.22428131,NA,0,3506.263463,1,0,-20,High
44,Cannery,March,26.54036236,NA,0,11265.60869,1,0,-20,High
45,Cannery,March,26.12941647,NA,0,14978.27155,1,0,-20,High
46,Cannery,March,26.93400097,NA,0,8575.464064,1,0,-20,High
47,Cannery,March,25.79186726,NA,0,18926.66689,1,0,-20,High
48,Cannery,March,28.23394203,NA,0,3482.862904,1,0,-20,High
49,Cannery,March,27.43048763,NA,0,6078.553651,1,0,-20,High
50,Faga'itua,July,32.07872963,NA,0,242.4041134,1,0,-20,Moderate
51,Faga'itua,July,29.94865036,39.2844162,0.182460844,1061.103479,0.999828076,0.000171924,-8.668284348,Moderate
52,Faga'itua,July,33.77704239,32.4333992,21.06353684,74.69592373,0.780037014,0.219962986,-1.265882089,Moderate
53,Faga'itua,July,30.74694634,NA,0,610.1641745,1,0,-20,Moderate
54,Faga'itua,July,30.48461247,NA,0,731.8415595,1,0,-20,Moderate
55,Faga'itua,July,31.73646641,38.66539765,0.280228842,307.3063121,0.999088943,0.000911057,-6.999993727,Moderate
56,Faga'itua,July,31.47588253,NA,0,368.1417268,1,0,-20,Moderate
57,Faga'itua,July,NA,35.34665108,2.796115438,NA,NA,NA,20,Moderate
58,Faga'itua,July,33.95209313,39.73065948,0.133917418,66.16089634,0.997979971,0.002020029,-6.202621554,Moderate
59,Faga'itua,July,33.07003784,NA,0,121.9344655,1,0,-20,Moderate
60,Faga'alu,July,35.57182312,NA,0,21.52851465,1,0,-20,Moderate
61,Faga'alu,July,32.91295243,39.83363342,0.124692066,135.9608593,0.999083723,0.000916277,-6.994275097,Moderate
62,Faga'alu,July,30.40241337,NA,0,774.7497827,1,0,-20,Moderate
63,Faga'alu,July,34.99191666,NA,0,32.17979756,1,0,-20,Moderate
64,Faga'alu,July,36.08246231,35.02421952,3.496364229,15.11110954,0.81209893,0.18790107,-1.463706568,Moderate
65,Faga'alu,July,33.2457428,34.42827225,5.284631036,107.9528263,0.953331423,0.046668577,-3.016891535,Moderate
66,Faga'alu,July,30.41818428,NA,0,766.3266777,1,0,-20,Moderate
67,Faga'alu,July,32.26957321,NA,0,212.3686191,1,0,-20,Moderate
68,Faga'alu,July,30.43236351,NA,0,758.8318851,1,0,-20,Moderate
69,Faga'alu,July,31.02765465,NA,0,502.2790704,1,0,-20,Moderate
70,Vatia,July,37.18451309,27.87973786,494.6749876,7.039568063,0.014031022,0.985968978,4.252354143,Moderate
71,Vatia,July,NA,29.87661648,123.9366032,NA,NA,NA,20,Moderate
72,Vatia,July,28.29666901,26.691185,1127.483026,3334.676267,0.747323448,0.252676552,-1.084387866,Moderate
73,Vatia,July,33.4467659,38.42921448,0.330073798,93.91177145,0.996497588,0.003502412,-5.650794759,Moderate
74,Vatia,July,34.47018433,NA,0,46.19983103,1,0,-20,Moderate
75,Vatia,July,32.17668915,37.62237931,0.577421084,226.4911471,0.997457063,0.002542937,-5.971889354,Moderate
76,Vatia,July,27.04862595,38.25263214,0.373050503,7920.490467,0.999952903,4.71E-05,-9.963249882,Moderate
77,Vatia,July,31.63648033,38.87931824,0.241610785,329.3595723,0.99926696,0.00073304,-7.217577254,Moderate
78,Vatia,July,27.76822186,NA,0,4809.856526,1,0,-20,Moderate
79,Vatia,July,35.59952355,NA,0,21.11910008,1,0,-20,Moderate
80,Coconut Point,July,29.47602749,NA,0,1472.418958,1,0,-20,High
81,Coconut Point,July,29.99221134,39.89974976,0.119106598,1029.543206,0.999884325,0.000115675,-9.064606899,High
82,Coconut Point,July,30.13672543,NA,0,931.4113,1,0,-20,High
83,Coconut Point,July,30.27213955,NA,0,847.9647307,1,0,-20,High
84,Coconut Point,July,28.88507748,NA,0,2217.81379,1,0,-20,High
85,Coconut Point,July,30.26270771,NA,0,853.5265911,1,0,-20,High
86,Coconut Point,July,29.76473141,NA,0,1205.376886,1,0,-20,High
87,Coconut Point,July,28.30201054,NA,0,3322.352568,1,0,-20,High
88,Coconut Point,July,NA,NA,0,NA,NA,NA,NA,High
89,Coconut Point,July,30.39010144,NA,0,781.389774,1,0,-20,High
90,Fagamalo_MPA,July,33.29950142,37.81980705,0.503571294,104.0042433,0.995181496,0.004818504,-5.33046168,Low
91,Fagamalo_MPA,July,NA,35.36086464,2.768703106,NA,NA,NA,20,Low
92,Fagamalo_MPA,July,35.13937569,32.66007423,18.00094534,29.05318279,0.617441741,0.382558259,-0.478703764,Low
93,Fagamalo_MPA,July,NA,33.98874093,7.166824734,NA,NA,NA,20,Low
94,Fagamalo_MPA,July,NA,34.57685662,4.767451902,NA,NA,NA,20,Low
95,Fagamalo_MPA,July,36.26916885,34.16670418,6.335115044,13.27675939,0.676975545,0.323024455,-0.739907119,Low
96,Fagamalo_MPA,July,NA,37.07651138,0.842976091,NA,NA,NA,20,Low
97,Fagamalo_MPA,July,NA,38.43862915,0.32792683,NA,NA,NA,20,Low
98,Fagamalo_MPA,July,NA,39.24765587,0.187169742,NA,NA,NA,20,Low
99,Fagamalo_MPA,July,NA,32.42646981,21.16495027,NA,NA,NA,20,Low
100,Fagamalo_Village,July,NA,NA,0,NA,NA,NA,NA,Low
101,Fagamalo_Village,July,NA,38.27885819,0.366330268,NA,NA,NA,20,Low